"shopping_cart","goods"
7511,"A6"
7512,"A1"
7513,"A2"
7514,"A4"
7515,"A2"
7516,"A1"
7517,"A5"
7518,"A5"
7519,"A3"
7520,"A5"
7521,"A6"
7522,"A1"
7523,"A5"
7524,"A5"
7525,"A3"
7526,"A3"
7527,"A1"
7528,"A6"
7528,"A7"
7529,"A2"
7530,"A1"
7530,"A5"
7531,"A2"
7531,"A5"
7532,"A1"
7533,"A5"
7534,"A4"
7535,"A5"
7536,"A7"
7537,"A1"
7538,"A5"
7539,"A5"
7540,"A1"
7540,"A1"
7541,"A2"
7542,"A4"
7543,"A5"
7544,"A5"
7545,"A1"
7546,"A1"
7547,"A4"
7548,"A7"
7549,"A3"
7550,"A5"
7551,"A1"
7552,"A3"
7553,"A1"
7553,"A1"
7554,"A1"
7554,"A4"
7555,"A1"
7556,"A5"
7557,"A7"
7558,"A5"
7559,"A6"
7560,"A5"
7561,"A6"
7562,"A7"
7563,"A6"
7563,"A6"
7564,"A6"
7565,"A7"
7566,"A4"
7567,"A1"
7567,"A7"
7567,"A5"
7568,"A1"
7569,"A2"
7569,"A1"
7569,"A5"
7570,"A5"
7571,"A6"
7572,"A5"
7573,"A5"
7574,"A2"
7574,"A1"
7575,"A5"
7575,"A1"
7576,"A3"
7577,"A7"
7578,"A7"
7578,"A4"
7579,"A7"
7580,"A1"
7581,"A1"
7582,"A5"
7583,"A3"
7584,"A2"
7585,"A4"
7585,"A1"
7586,"A3"
7587,"A5"
7588,"A1"
7589,"A5"
7590,"A5"
7591,"A1"
7592,"A6"
7593,"A6"
7593,"A7"
7594,"A1"
7595,"A1"
7596,"A5"
7597,"A1"
7597,"A1"
7598,"A7"
7599,"A1"
7600,"A6"
7601,"A4"
7602,"A7"
7603,"A5"
7604,"A1"
7604,"A7"
7605,"A1"
7606,"A7"
7607,"A6"
7608,"A3"
7609,"A1"
7610,"A6"
7610,"A4"
7611,"A1"
7611,"A1"
7612,"A2"
7612,"A4"
7613,"A1"
7614,"A2"
7614,"A5"
7615,"A6"
7615,"A6"
7616,"A7"
7616,"A1"
7617,"A7"
7618,"A5"
7619,"A4"
7620,"A7"
7621,"A1"
7621,"A4"
7622,"A7"
7623,"A5"
7624,"A4"
7625,"A7"
7626,"A1"
7627,"A2"
7627,"A6"
7628,"A2"
7629,"A1"
7630,"A1"
7631,"A1"
7632,"A1"
7632,"A7"
7633,"A7"
7634,"A7"
7635,"A6"
7636,"A1"
7637,"A2"
7638,"A1"
7639,"A7"
7640,"A1"
7641,"A1"
7642,"A6"
7643,"A7"
7644,"A4"
7645,"A4"
7645,"A1"
7646,"A1"
7647,"A7"
7648,"A6"
7649,"A2"
7650,"A5"
7651,"A2"
7651,"A1"
7652,"A6"
7653,"A1"
7654,"A1"
7655,"A3"
7655,"A5"
7656,"A1"
7657,"A1"
7658,"A3"
7659,"A6"
7659,"A1"
7659,"A7"
7660,"A1"
7661,"A1"
7662,"A4"
7662,"A1"
7663,"A6"
7663,"A6"
7664,"A3"
7664,"A1"
7665,"A1"
7666,"A1"
7667,"A7"
7667,"A1"
7668,"A3"
7668,"A3"
7669,"A7"
7670,"A4"
7671,"A4"
7672,"A3"
7673,"A1"
7674,"A5"
7675,"A6"
7675,"A7"
7676,"A1"
7677,"A6"
7677,"A5"
7678,"A1"
7679,"A7"
7680,"A2"
7681,"A5"
7682,"A1"
7683,"A5"
7684,"A5"
7685,"A5"
7685,"A7"
7686,"A5"
7687,"A2"
7688,"A7"
7689,"A5"
7690,"A1"
7691,"A5"
7692,"A1"
7693,"A2"
7694,"A6"
7695,"A1"
7696,"A5"
7697,"A2"
7697,"A3"
7698,"A1"
7699,"A1"
7700,"A1"
7701,"A4"
7702,"A1"
7703,"A6"
7704,"A1"
7705,"A1"
7706,"A1"
7707,"A5"
7708,"A5"
7709,"A1"
7710,"A4"
7711,"A3"
7712,"A1"
7713,"A1"
7714,"A7"
7715,"A1"
7716,"A1"
7717,"A1"
7718,"A1"
7719,"A7"
7720,"A1"
7721,"A5"
7722,"A7"
7723,"A1"
7724,"A7"
7725,"A4"
7726,"A1"
7727,"A6"
7728,"A2"
7729,"A7"
7730,"A1"
7731,"A2"
7732,"A1"
7732,"A4"
7733,"A1"
7734,"A7"
7735,"A1"
7736,"A1"
7737,"A6"
7738,"A6"
7739,"A6"
7739,"A1"
7740,"A1"
7741,"A5"
7742,"A5"
7743,"A4"
7743,"A5"
7744,"A7"
7744,"A3"
7745,"A5"
7746,"A5"
7747,"A1"
7748,"A1"
7749,"A1"
7750,"A7"
7751,"A5"
7752,"A1"
7752,"A2"
7753,"A1"
7753,"A6"
7754,"A1"
7755,"A5"
7756,"A4"
7757,"A4"
7758,"A4"
7759,"A4"
7759,"A5"
7760,"A1"
7761,"A3"
7762,"A7"
7763,"A4"
7763,"A3"
7764,"A1"
7765,"A4"
7766,"A1"
7767,"A7"
7768,"A4"
7769,"A1"
7770,"A7"
7771,"A7"
7772,"A7"
7773,"A2"
7774,"A2"
7774,"A3"
7775,"A1"
7776,"A7"
7777,"A3"
7777,"A7"
7778,"A1"
7779,"A3"
7780,"A1"
7781,"A6"
7782,"A3"
7783,"A7"
7784,"A5"
7785,"A2"
7786,"A1"
7787,"A5"
7788,"A7"
7789,"A2"
7790,"A1"
7791,"A1"
7792,"A4"
7793,"A1"
7794,"A2"
7795,"A1"
7796,"A1"
7797,"A5"
7798,"A6"
7799,"A1"
7800,"A1"
7801,"A4"
7802,"A1"
7803,"A1"
7804,"A6"
7805,"A1"
7806,"A1"
7807,"A4"
7808,"A1"
7809,"A1"
7810,"A7"
7811,"A5"
7812,"A2"
7813,"A5"
7814,"A4"
7814,"A5"
7815,"A5"
7816,"A5"
7817,"A6"
7818,"A1"
7819,"A6"
7820,"A7"
7821,"A1"
7822,"A6"
7823,"A1"
7824,"A1"
7825,"A6"
7826,"A1"
7827,"A1"
7828,"A5"
7829,"A7"
7829,"A6"
7829,"A1"
7830,"A1"
7830,"A7"
7831,"A5"
7832,"A5"
7833,"A6"
7833,"A1"
7834,"A2"
7835,"A7"
7836,"A1"
7837,"A1"
7838,"A2"
7839,"A2"
7839,"A1"
7840,"A6"
7841,"A1"
7842,"A3"
7842,"A3"
7843,"A1"
7844,"A1"
7844,"A1"
7845,"A5"
7846,"A1"
7847,"A1"
7848,"A1"
7849,"A6"
7850,"A5"
7851,"A7"
7852,"A2"
7853,"A4"
7854,"A1"
7855,"A1"
7856,"A5"
7857,"A1"
7858,"A5"
7859,"A5"
7859,"A1"
7860,"A3"
7860,"A5"
7861,"A1"
7862,"A7"
7863,"A2"
7864,"A5"
7865,"A5"
7866,"A6"
7867,"A1"
7868,"A4"
7869,"A6"
7870,"A1"
7871,"A7"
7872,"A5"
7873,"A1"
7874,"A1"
7875,"A1"
7876,"A1"
7877,"A3"
7878,"A5"
7879,"A1"
7880,"A1"
7881,"A7"
7882,"A5"
7883,"A1"
7884,"A4"
7885,"A4"
7886,"A5"
7887,"A1"
7888,"A5"
7889,"A2"
7889,"A1"
7890,"A7"
7890,"A5"
7891,"A3"
7892,"A4"
7893,"A1"
7894,"A7"
7895,"A5"
7896,"A3"
7897,"A1"
7898,"A1"
7899,"A1"
7900,"A5"
7901,"A6"
7901,"A4"
7902,"A2"
7903,"A1"
7904,"A1"
7905,"A3"
7906,"A1"
7907,"A7"
7908,"A2"
7908,"A5"
7909,"A5"
7910,"A1"
7911,"A1"
7912,"A2"
7912,"A4"
7912,"A6"
7913,"A1"
7913,"A5"
7914,"A4"
7915,"A1"
7915,"A5"
7916,"A4"
7917,"A1"
7918,"A2"
7918,"A7"
7919,"A6"
7919,"A3"
7920,"A1"
7921,"A5"
7922,"A3"
7923,"A1"
7923,"A7"
7924,"A4"
7925,"A5"
7926,"A1"
7927,"A6"
7928,"A2"
7929,"A1"
7930,"A6"
7930,"A4"
7931,"A1"
7932,"A2"
7933,"A6"
7934,"A1"
7935,"A5"
7936,"A1"
7936,"A2"
7937,"A6"
7938,"A1"
7939,"A4"
7940,"A5"
7941,"A7"
7942,"A5"
7943,"A5"
7944,"A1"
7945,"A3"
7945,"A5"
7946,"A6"
7947,"A7"
7948,"A2"
7949,"A1"
7950,"A1"
7951,"A6"
7952,"A5"
7953,"A1"
7954,"A2"
7955,"A2"
7956,"A1"
7957,"A5"
7958,"A1"
7959,"A7"
7960,"A1"
7961,"A3"
7962,"A1"
7963,"A5"
7964,"A1"
7964,"A5"
7965,"A2"
7965,"A1"
7966,"A1"
7967,"A1"
7968,"A1"
7968,"A5"
7969,"A2"
7970,"A5"
7971,"A5"
7972,"A5"
7973,"A5"
7974,"A7"
7975,"A1"
7976,"A1"
7977,"A3"
7978,"A1"
7979,"A4"
7980,"A2"
7980,"A7"
7981,"A2"
7981,"A1"
7982,"A7"
7983,"A7"
7984,"A1"
7985,"A1"
7985,"A5"
7986,"A1"
7987,"A1"
7988,"A7"
7989,"A7"
7990,"A4"
7991,"A7"
7992,"A2"
7993,"A4"
7994,"A7"
7994,"A1"
7995,"A1"
7996,"A5"
7997,"A4"
7998,"A1"
7999,"A1"
8000,"A1"
8001,"A7"
8002,"A2"
8003,"A6"
8004,"A7"
8005,"A5"
8006,"A7"
8007,"A7"
8007,"A1"
8008,"A7"
8008,"A1"
8009,"A5"
8010,"A5"
8011,"A5"
8012,"A4"
8013,"A2"
8013,"A2"
8013,"A4"
8013,"A1"
8013,"A5"
8014,"A5"
8015,"A6"
8016,"A5"
8017,"A2"
8017,"A1"
8018,"A5"
8019,"A5"
8020,"A5"
8021,"A5"
8022,"A1"
8022,"A6"
8023,"A7"
8024,"A5"
8024,"A2"
8024,"A5"
8025,"A6"
8026,"A3"
8026,"A5"
8026,"A1"
8027,"A1"
8028,"A1"
8029,"A1"
8030,"A2"
8031,"A1"
8032,"A2"
8033,"A2"
8034,"A1"
8035,"A1"
8036,"A1"
8037,"A1"
8038,"A1"
8039,"A5"
8040,"A5"
8041,"A6"
8042,"A1"
8043,"A1"
8044,"A6"
8044,"A1"
8045,"A6"
8046,"A7"
8047,"A1"
8048,"A1"
8049,"A1"
8050,"A5"
8050,"A7"
8051,"A1"
8052,"A4"
8053,"A5"
8054,"A1"
8055,"A3"
8055,"A3"
8055,"A7"
8056,"A1"
8057,"A2"
8058,"A7"
8059,"A2"
8059,"A1"
8060,"A1"
8061,"A1"
8062,"A6"
8063,"A6"
8064,"A4"
8065,"A1"
8066,"A1"
8067,"A3"
8068,"A7"
8069,"A5"
8070,"A5"
8071,"A4"
8072,"A6"
8072,"A1"
8073,"A1"
8074,"A1"
8075,"A1"
8076,"A6"
8077,"A1"
8078,"A5"
8079,"A1"
8080,"A3"
8081,"A6"
8082,"A4"
8082,"A3"
8083,"A1"
8084,"A1"
8085,"A1"
8086,"A1"
8087,"A1"
8088,"A1"
8089,"A1"
8090,"A1"
8091,"A5"
8092,"A1"
8093,"A1"
8094,"A5"
8095,"A6"
8096,"A6"
8097,"A1"
8098,"A6"
8099,"A5"
8100,"A7"
8101,"A1"
8102,"A1"
8103,"A2"
8104,"A2"
8104,"A2"
8105,"A1"
8106,"A2"
8107,"A4"
8108,"A1"
8109,"A1"
8110,"A5"
8111,"A5"
8112,"A7"
8113,"A4"
8114,"A5"
8115,"A5"
8116,"A2"
8116,"A6"
8117,"A1"
8118,"A1"
8119,"A5"
8120,"A4"
8121,"A3"
8122,"A6"
8123,"A1"
8124,"A7"
8125,"A3"
8126,"A1"
8127,"A1"
8128,"A7"
8129,"A1"
8130,"A5"
8131,"A1"
8132,"A7"
8133,"A4"
8134,"A6"
8135,"A2"
8136,"A1"
8137,"A4"
8138,"A7"
8139,"A4"
8140,"A4"
8141,"A1"
8142,"A3"
8142,"A3"
8143,"A2"
8143,"A1"
8144,"A4"
8145,"A1"
8146,"A2"
8147,"A3"
8148,"A5"
8149,"A1"
8149,"A5"
8150,"A6"
8151,"A7"
8152,"A5"
8153,"A7"
8154,"A1"
8155,"A2"
8156,"A7"
8157,"A4"
8158,"A4"
8159,"A2"
8159,"A7"
8160,"A7"
8161,"A6"
8161,"A3"
8162,"A5"
8162,"A4"
8163,"A1"
8164,"A5"
8165,"A1"
8166,"A6"
8166,"A6"
8167,"A4"
8168,"A7"
8169,"A2"
8170,"A1"
8171,"A6"
8172,"A7"
8173,"A5"
8174,"A1"
8175,"A7"
8176,"A5"
8177,"A1"
8178,"A5"
8179,"A1"
8180,"A3"
8180,"A3"
8181,"A2"
8181,"A1"
8182,"A1"
8183,"A1"
8184,"A6"
8185,"A1"
8186,"A2"
8187,"A7"
8188,"A2"
8188,"A3"
8189,"A1"
8190,"A7"
8191,"A4"
8191,"A5"
8192,"A7"
8193,"A3"
8194,"A1"
8195,"A4"
8196,"A5"
8197,"A3"
8197,"A1"
8198,"A5"
8199,"A1"
8200,"A2"
8201,"A1"
8202,"A1"
8203,"A5"
8204,"A1"
8205,"A5"
8206,"A7"
8207,"A6"
8208,"A7"
8209,"A5"
8210,"A7"
8211,"A5"
8212,"A2"
8213,"A6"
8214,"A6"
8215,"A7"
8215,"A1"
8216,"A1"
8217,"A1"
8218,"A5"
8219,"A1"
8220,"A1"
8221,"A1"
8222,"A1"
8223,"A7"
8224,"A1"
8225,"A1"
8226,"A1"
8227,"A1"
8228,"A2"
8229,"A6"
8230,"A3"
8231,"A1"
8232,"A5"
8233,"A1"
8233,"A3"
8234,"A1"
8235,"A5"
8236,"A6"
8236,"A7"
8237,"A4"
8238,"A1"
8239,"A7"
8240,"A7"
8241,"A6"
8242,"A5"
8243,"A5"
8244,"A5"
8245,"A7"
8246,"A2"
8247,"A5"
8248,"A1"
8249,"A1"
8249,"A5"
8250,"A7"
8251,"A4"
8252,"A5"
8252,"A1"
8253,"A6"
8254,"A1"
8255,"A6"
8255,"A5"
8256,"A5"
8257,"A3"
8257,"A3"
8258,"A5"
8259,"A2"
8260,"A5"
8261,"A2"
8262,"A3"
8263,"A1"
8264,"A7"
8265,"A1"
8266,"A5"
8267,"A2"
8268,"A1"
8269,"A7"
8270,"A7"
8271,"A1"
8272,"A7"
8273,"A1"
8273,"A7"
8274,"A6"
8275,"A7"
8276,"A6"
8277,"A2"
8278,"A6"
8279,"A1"
8280,"A7"
8281,"A7"
8282,"A7"
8283,"A1"
8284,"A1"
8285,"A1"
8286,"A4"
8287,"A1"
8287,"A1"
8288,"A7"
8289,"A4"
8290,"A5"
8291,"A1"
8292,"A3"
8293,"A4"
8294,"A7"
8295,"A6"
8296,"A1"
8297,"A5"
8298,"A4"
8299,"A5"
8300,"A2"
8301,"A1"
8302,"A2"
8303,"A1"
8304,"A6"
8305,"A3"
8306,"A4"
8306,"A7"
8307,"A7"
8308,"A1"
8309,"A1"
8310,"A2"
8311,"A7"
8312,"A7"
8313,"A1"
8314,"A1"
8315,"A1"
8316,"A5"
8317,"A1"
8318,"A1"
8319,"A4"
8319,"A3"
8319,"A5"
8320,"A6"
8321,"A3"
8321,"A1"
8321,"A3"
8322,"A6"
8323,"A6"
8324,"A2"
8325,"A2"
8325,"A6"
8325,"A6"
8326,"A1"
8327,"A2"
8328,"A5"
8329,"A1"
8330,"A3"
8331,"A5"
8332,"A2"
8333,"A6"
8334,"A4"
8335,"A2"
8335,"A7"
8335,"A7"
8336,"A1"
8337,"A1"
8337,"A1"
8338,"A2"
8339,"A1"
8339,"A5"
8340,"A1"
8341,"A6"
8341,"A6"
8342,"A4"
8343,"A2"
8343,"A4"
8344,"A5"
8345,"A3"
8346,"A5"
8347,"A1"
8348,"A4"
8349,"A2"
8350,"A3"
8351,"A5"
8352,"A6"
8353,"A7"
8354,"A2"
8355,"A1"
8356,"A7"
8357,"A1"
8358,"A3"
8359,"A5"
8360,"A1"
8361,"A6"
8361,"A1"
8362,"A7"
8363,"A3"
8363,"A3"
8363,"A1"
8364,"A5"
8364,"A4"
8365,"A5"
8366,"A5"
8366,"A1"
8367,"A5"
8368,"A7"
8369,"A1"
8370,"A3"
8371,"A3"
8372,"A5"
8373,"A1"
8373,"A1"
8374,"A1"
8375,"A1"
8376,"A6"
8376,"A7"
8377,"A1"
8378,"A7"
8379,"A7"
8380,"A5"
8381,"A7"
8382,"A4"
8383,"A1"
8384,"A5"
8385,"A1"
8386,"A4"
8386,"A1"
8387,"A7"
8388,"A7"
8389,"A7"
8390,"A2"
8390,"A1"
8391,"A3"
8392,"A3"
8393,"A6"
8394,"A3"
8394,"A3"
8395,"A1"
8395,"A5"
8396,"A1"
8396,"A3"
8397,"A1"
8397,"A1"
8398,"A1"
8399,"A3"
8400,"A5"
8401,"A1"
8402,"A3"
8403,"A4"
8404,"A7"
8404,"A4"
8405,"A1"
8406,"A5"
8407,"A1"
8408,"A5"
8409,"A7"
8409,"A7"
8410,"A1"
8411,"A2"
8412,"A1"
8412,"A2"
8413,"A6"
8414,"A2"
8415,"A2"
8415,"A3"
8416,"A3"
8417,"A1"
8418,"A6"
8418,"A6"
8419,"A5"
8419,"A7"
8420,"A7"
8421,"A2"
8421,"A1"
8422,"A5"
8423,"A1"
8424,"A4"
8425,"A4"
8426,"A1"
8427,"A1"
8427,"A1"
8428,"A4"
8429,"A7"
8430,"A2"
8431,"A1"
8432,"A1"
8433,"A5"
8434,"A1"
8435,"A6"
8436,"A2"
8436,"A2"
8437,"A5"
8438,"A2"
8439,"A7"
8440,"A2"
8441,"A4"
8442,"A3"
8443,"A4"
8443,"A5"
8444,"A1"
8445,"A2"
8445,"A2"
8445,"A1"
8446,"A2"
8446,"A3"
8447,"A7"
8448,"A1"
8449,"A7"
8450,"A1"
8451,"A5"
8452,"A2"
8453,"A1"
8454,"A2"
8454,"A3"
8455,"A4"
8456,"A2"
8457,"A7"
8458,"A2"
8459,"A3"
8460,"A6"
8460,"A6"
8461,"A3"
8462,"A3"
8463,"A1"
8464,"A6"
8465,"A5"
8466,"A1"
8466,"A2"
8466,"A1"
8467,"A4"
8468,"A1"
8469,"A5"
8470,"A1"
8471,"A7"
8472,"A5"
8473,"A1"
8474,"A3"
8475,"A7"
8476,"A6"
8477,"A1"
8478,"A7"
8479,"A2"
8480,"A1"
8481,"A4"
8482,"A6"
8483,"A4"
8484,"A5"
8485,"A6"
8486,"A2"
8487,"A5"
8488,"A1"
8489,"A7"
8490,"A6"
8491,"A4"
8492,"A2"
8493,"A5"
8494,"A1"
8495,"A1"
8495,"A2"
8495,"A7"
8496,"A2"
8496,"A1"
8497,"A6"
8498,"A4"
8499,"A5"
8500,"A1"
8501,"A4"
8501,"A6"
8502,"A5"
8503,"A4"
8504,"A2"
8505,"A7"
8506,"A1"
8507,"A7"
8508,"A5"
8508,"A1"
8509,"A6"
8510,"A4"
8511,"A2"
8512,"A2"
8512,"A5"
8513,"A5"
8514,"A5"
8514,"A6"
8515,"A1"
8515,"A1"
8516,"A1"
8517,"A1"
8518,"A2"
8518,"A5"
8519,"A1"
8520,"A1"
8521,"A4"
8522,"A5"
8523,"A2"
8524,"A5"
8524,"A3"
8525,"A1"
8526,"A4"
8527,"A4"
8527,"A7"
8528,"A1"
8529,"A2"
8529,"A1"
8530,"A5"
8531,"A3"
8532,"A1"
8533,"A1"
8533,"A5"
8534,"A6"
8535,"A3"
8536,"A5"
8537,"A1"
8537,"A5"
8538,"A1"
8539,"A1"
8539,"A4"
8540,"A7"
8540,"A1"
8541,"A7"
8542,"A5"
8543,"A6"
8544,"A3"
8544,"A3"
8545,"A5"
8546,"A5"
8547,"A1"
8548,"A1"
8549,"A4"
8549,"A5"
8550,"A5"
8551,"A1"
8552,"A2"
8553,"A5"
8553,"A1"
8554,"A2"
8554,"A7"
8555,"A2"
8556,"A1"
8556,"A7"
8557,"A5"
8558,"A5"
8559,"A3"
8560,"A7"
8561,"A2"
8562,"A3"
8562,"A7"
8563,"A6"
8563,"A1"
8564,"A2"
8564,"A4"
8565,"A2"
8566,"A1"
8567,"A2"
8568,"A7"
8569,"A1"
8570,"A1"
8570,"A7"
8571,"A4"
8572,"A1"
8573,"A1"
8574,"A6"
8575,"A6"
8576,"A1"
8577,"A6"
8577,"A6"
8577,"A1"
8578,"A5"
8579,"A3"
8580,"A6"
8581,"A1"
8582,"A1"
8583,"A1"
8584,"A5"
8585,"A1"
8586,"A1"
8587,"A1"
8588,"A1"
8589,"A4"
8589,"A3"
8590,"A3"
8590,"A1"
8591,"A5"
8592,"A5"
8593,"A6"
8593,"A5"
8594,"A6"
8595,"A4"
8596,"A5"
8597,"A2"
8598,"A2"
8599,"A5"
8600,"A1"
8601,"A3"
8601,"A5"
8602,"A4"
8603,"A6"
8604,"A7"
8605,"A5"
8605,"A1"
8606,"A6"
8607,"A2"
8607,"A3"
8607,"A3"
8608,"A1"
8609,"A3"
8610,"A4"
8610,"A5"
8610,"A1"
8611,"A6"
8612,"A1"
8613,"A3"
8614,"A1"
8615,"A1"
8616,"A1"
8617,"A7"
8617,"A1"
8618,"A7"
8619,"A1"
8620,"A6"
8620,"A1"
8621,"A1"
8622,"A2"
8623,"A6"
8624,"A1"
8625,"A5"
8626,"A2"
8626,"A1"
8627,"A5"
8628,"A2"
8629,"A2"
8630,"A5"
8631,"A3"
8632,"A1"
8633,"A7"
8634,"A1"
8635,"A1"
8636,"A4"
8637,"A1"
8638,"A3"
8639,"A1"
8639,"A4"
8640,"A6"
8640,"A1"
8641,"A5"
8642,"A5"
8642,"A1"
8643,"A6"
8644,"A7"
8645,"A1"
8645,"A1"
8646,"A2"
8647,"A4"
8648,"A3"
8649,"A1"
8649,"A5"
8650,"A1"
8651,"A7"
8652,"A2"
8653,"A5"
8654,"A2"
8655,"A2"
8655,"A2"
8656,"A1"
8657,"A2"
8657,"A1"
8658,"A3"
8659,"A6"
8660,"A5"
8661,"A1"
8662,"A3"
8663,"A6"
8664,"A1"
8665,"A5"
8666,"A3"
8667,"A1"
8668,"A6"
8669,"A3"
8670,"A1"
8671,"A1"
8672,"A7"
8673,"A7"
8674,"A1"
8674,"A4"
8675,"A5"
8676,"A1"
8677,"A1"
8678,"A2"
8679,"A7"
8680,"A2"
8681,"A3"
8682,"A2"
8682,"A3"
8683,"A1"
8684,"A1"
8685,"A4"
8686,"A1"
8687,"A1"
8688,"A2"
8688,"A1"
8689,"A6"
8689,"A1"
8690,"A1"
8691,"A1"
8692,"A2"
8692,"A1"
8692,"A2"
8692,"A1"
8693,"A6"
8694,"A5"
8695,"A4"
8696,"A3"
8697,"A5"
8698,"A1"
8699,"A5"
8700,"A1"
8701,"A4"
8701,"A5"
8702,"A6"
8703,"A2"
8704,"A3"
8705,"A7"
8706,"A1"
8707,"A3"
8708,"A6"
8709,"A1"
8710,"A5"
8711,"A2"
8712,"A5"
8713,"A1"
8714,"A6"
8715,"A7"
8716,"A2"
8717,"A1"
8717,"A5"
8718,"A7"
8719,"A1"
8720,"A7"
8721,"A3"
8722,"A7"
8723,"A1"
8724,"A3"
8725,"A3"
8726,"A1"
8727,"A5"
8728,"A1"
8728,"A1"
8729,"A4"
8730,"A6"
8731,"A6"
8732,"A5"
8732,"A3"
8732,"A1"
8733,"A1"
8734,"A5"
8735,"A4"
8735,"A5"
8736,"A1"
8737,"A2"
8737,"A6"
8737,"A2"
8737,"A4"
8738,"A2"
8738,"A3"
8739,"A3"
8740,"A1"
8741,"A5"
8742,"A1"
8743,"A6"
8744,"A5"
8745,"A1"
8746,"A1"
8747,"A6"
8748,"A4"
8749,"A6"
8750,"A2"
8751,"A1"
8752,"A1"
8753,"A7"
8754,"A3"
8755,"A1"
8756,"A6"
8756,"A3"
8757,"A5"
8758,"A1"
8759,"A1"
8760,"A7"
8761,"A3"
8761,"A3"
8762,"A1"
8763,"A2"
8764,"A6"
8765,"A6"
8766,"A2"
8767,"A7"
8768,"A7"
8769,"A5"
8770,"A7"
8771,"A5"
8772,"A3"
8772,"A3"
8773,"A3"
8774,"A5"
8775,"A7"
8776,"A3"
8777,"A5"
8778,"A1"
8778,"A1"
8779,"A1"
8780,"A1"
8781,"A1"
8782,"A3"
8782,"A5"
8783,"A5"
8784,"A4"
8785,"A1"
8786,"A1"
8787,"A4"
8788,"A5"
8789,"A5"
8790,"A1"
8791,"A3"
8792,"A5"
8793,"A5"
8794,"A1"
8794,"A5"
8795,"A1"
8796,"A1"
8797,"A1"
8798,"A1"
8798,"A4"
8799,"A7"
8800,"A1"
8801,"A5"
8801,"A1"
8802,"A4"
8803,"A2"
8804,"A1"
8805,"A2"
8806,"A5"
8807,"A5"
8808,"A5"
8809,"A4"
8809,"A6"
8810,"A3"
8811,"A5"
8812,"A2"
8813,"A4"
8814,"A1"
8815,"A3"
8815,"A5"
8816,"A1"
8817,"A5"
8818,"A1"
8819,"A1"
8820,"A2"
8820,"A5"
8821,"A1"
8821,"A5"
8822,"A2"
8823,"A2"
8823,"A5"
8824,"A1"
8825,"A3"
8826,"A1"
8827,"A2"
8827,"A2"
8827,"A7"
8828,"A1"
8829,"A3"
8830,"A1"
8830,"A2"
8830,"A5"
8831,"A1"
8831,"A7"
8831,"A1"
8832,"A5"
8832,"A4"
8833,"A6"
8834,"A1"
8835,"A1"
8835,"A1"
8836,"A2"
8837,"A6"
8838,"A1"
8839,"A6"
8840,"A2"
8841,"A2"
8841,"A2"
8842,"A1"
8843,"A4"
8844,"A1"
8844,"A7"
8845,"A2"
8846,"A5"
8847,"A1"
8848,"A5"
8849,"A1"
8850,"A7"
8851,"A1"
8852,"A1"
8853,"A1"
8853,"A4"
8854,"A5"
8855,"A1"
8856,"A2"
8857,"A3"
8858,"A5"
8859,"A3"
8860,"A4"
8860,"A2"
8860,"A6"
8860,"A1"
8860,"A7"
8861,"A2"
8861,"A1"
8862,"A1"
8863,"A6"
8864,"A5"
8865,"A5"
8866,"A4"
8866,"A4"
8867,"A1"
8868,"A2"
8868,"A1"
8869,"A6"
8870,"A7"
8871,"A1"
8872,"A1"
8873,"A6"
8874,"A6"
8874,"A6"
8875,"A1"
8876,"A6"
8877,"A1"
8878,"A7"
8879,"A7"
8879,"A7"
8879,"A3"
8880,"A2"
8881,"A3"
8882,"A1"
8883,"A7"
8884,"A1"
8885,"A1"
8886,"A1"
8887,"A5"
8888,"A6"
8889,"A1"
8890,"A1"
8891,"A1"
8892,"A5"
8893,"A1"
8894,"A6"
8895,"A2"
8896,"A2"
8897,"A3"
8898,"A5"
8899,"A1"
8900,"A2"
8901,"A7"
8901,"A5"
8902,"A6"
8903,"A6"
8904,"A1"
8905,"A1"
8906,"A5"
8907,"A1"
8908,"A3"
8909,"A5"
8910,"A3"
8911,"A1"
8912,"A7"
8913,"A1"
8914,"A4"
8915,"A1"
8916,"A5"
8917,"A2"
8918,"A1"
8919,"A7"
8920,"A3"
8921,"A4"
8921,"A6"
8922,"A5"
8923,"A5"
8924,"A6"
8925,"A6"
8926,"A1"
8927,"A1"
8928,"A5"
8929,"A1"
8930,"A2"
8931,"A6"
8931,"A6"
8932,"A7"
8933,"A5"
8934,"A1"
8935,"A1"
8936,"A6"
8937,"A2"
8938,"A7"
8939,"A1"
8940,"A7"
8940,"A5"
8941,"A1"
8942,"A2"
8943,"A5"
8943,"A7"
8944,"A3"
8945,"A7"
8946,"A1"
8946,"A5"
8947,"A3"
8948,"A6"
8949,"A1"
8950,"A5"
8951,"A2"
8951,"A1"
8952,"A5"
8953,"A5"
8953,"A5"
8954,"A2"
8955,"A1"
8956,"A7"
8957,"A6"
8958,"A1"
8959,"A1"
8959,"A1"
8960,"A3"
8961,"A3"
8961,"A3"
8962,"A6"
8963,"A5"
8964,"A5"
8965,"A1"
8966,"A1"
8967,"A2"
8968,"A5"
8968,"A1"
8969,"A2"
8970,"A6"
8971,"A6"
8972,"A4"
8973,"A1"
8974,"A1"
8975,"A7"
8976,"A6"
8977,"A4"
8977,"A1"
8978,"A2"
8979,"A7"
8980,"A2"
8981,"A3"
8982,"A4"
